"0","contengency <- table(student$G3,student$sex)"
"0","print(contengency)"
"1","    
"
"1","    "
"1","  F"
"1","  M"
"1","
  0 "
"1"," 23"
"1"," 15"
"1","
  4 "
"1","  1"
"1","  0"
"1","
  5 "
"1","  3"
"1","  4"
"1","
  6 "
"1"," 13"
"1","  2"
"1","
  7 "
"1","  4"
"1","  5"
"1","
  8 "
"1"," 14"
"1"," 18"
"1","
  9 "
"1"," 17"
"1"," 11"
"1","
  10"
"1"," 30"
"1"," 26"
"1","
  11"
"1"," 29"
"1"," 18"
"1","
  12"
"1"," 11"
"1"," 20"
"1","
  13"
"1"," 17"
"1"," 14"
"1","
  14"
"1"," 14"
"1"," 13"
"1","
  15"
"1"," 16"
"1"," 17"
"1","
  16"
"1","  6"
"1"," 10"
"1","
  17"
"1","  3"
"1","  3"
"1","
  18"
"1","  5"
"1","  7"
"1","
  19"
"1","  2"
"1","  3"
"1","
  20"
"1","  0"
"1","  1"
"1","
"
