"0","age.g3 <- aov(G3 ~ factor(age), data = student)"
"0","TukeyHSD(age.g3)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = G3 ~ factor(age), data = student)"
"1",""
"1","

"
"1","$`factor(age)`
"
"1","     "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
16-15"
"1"," -0.2272514"
"1","  -2.265444"
"1","  1.8109414"
"1"," 0.9999747"
"1","
17-15"
"1"," -0.9805874"
"1","  -3.046104"
"1","  1.0849292"
"1"," 0.8346939"
"1","
18-15"
"1"," -1.7073171"
"1","  -3.862680"
"1","  0.4480461"
"1"," 0.2374238"
"1","
19-15"
"1"," -3.0477642"
"1","  -6.250733"
"1","  0.1552050"
"1"," 0.0753852"
"1","
20-15"
"1","  2.7439024"
"1","  -5.368590"
"1"," 10.8563947"
"1"," 0.9695415"
"1","
21-15"
"1"," -4.2560976"
"1"," -18.141054"
"1","  9.6288584"
"1"," 0.9825598"
"1","
22-15"
"1"," -3.2560976"
"1"," -17.141054"
"1"," 10.6288584"
"1"," 0.9965457"
"1","
17-16"
"1"," -0.7533359"
"1","  -2.696271"
"1","  1.1895995"
"1"," 0.9368291"
"1","
18-16"
"1"," -1.4800657"
"1","  -3.518258"
"1","  0.5581271"
"1"," 0.3461517"
"1","
19-16"
"1"," -2.8205128"
"1","  -5.945837"
"1","  0.3048114"
"1"," 0.1110364"
"1","
20-16"
"1","  2.9711538"
"1","  -5.110997"
"1"," 11.0533052"
"1"," 0.9521487"
"1","
21-16"
"1"," -4.0288462"
"1"," -17.896097"
"1","  9.8384045"
"1"," 0.9872488"
"1","
22-16"
"1"," -3.0288462"
"1"," -16.896097"
"1"," 10.8384045"
"1"," 0.9977951"
"1","
18-17"
"1"," -0.7267297"
"1","  -2.792246"
"1","  1.3387868"
"1"," 0.9621847"
"1","
19-17"
"1"," -2.0671769"
"1","  -5.210389"
"1","  1.0760349"
"1"," 0.4802791"
"1","
20-17"
"1","  3.7244898"
"1","  -4.364595"
"1"," 11.8135750"
"1"," 0.8555397"
"1","
21-17"
"1"," -3.2755102"
"1"," -17.146803"
"1"," 10.5957828"
"1"," 0.9963925"
"1","
22-17"
"1"," -2.2755102"
"1"," -16.146803"
"1"," 11.5957828"
"1"," 0.9996581"
"1","
19-18"
"1"," -1.3404472"
"1","  -4.543416"
"1","  1.8625221"
"1"," 0.9074950"
"1","
20-18"
"1","  4.4512195"
"1","  -3.661273"
"1"," 12.5637118"
"1"," 0.7052971"
"1","
21-18"
"1"," -2.5487805"
"1"," -16.433736"
"1"," 11.3361755"
"1"," 0.9992827"
"1","
22-18"
"1"," -1.5487805"
"1"," -15.433736"
"1"," 12.3361755"
"1"," 0.9999746"
"1","
20-19"
"1","  5.7916667"
"1","  -2.659721"
"1"," 14.2430543"
"1"," 0.4242194"
"1","
21-19"
"1"," -1.2083333"
"1"," -15.293979"
"1"," 12.8773127"
"1"," 0.9999958"
"1","
22-19"
"1"," -0.2083333"
"1"," -14.293979"
"1"," 13.8773127"
"1"," 1.0000000"
"1","
21-20"
"1"," -7.0000000"
"1"," -22.936089"
"1","  8.9360893"
"1"," 0.8835131"
"1","
22-20"
"1"," -6.0000000"
"1"," -21.936089"
"1","  9.9360893"
"1"," 0.9457419"
"1","
22-21"
"1","  1.0000000"
"1"," -18.517644"
"1"," 20.5176436"
"1"," 0.9999999"
"1","
"
"1","
"
