"0","academicGrade <- NULL"
"0","for (x in mprbig$G3) {"
"0","  if (x >= 16  ) {"
"0","   academicGrade <- c(academicGrade,""A"")"
"0","  }"
"0","  if (x >= 14 && x < 16) {"
"0","   academicGrade <- c(academicGrade,""B"")"
"0","  }"
"0","  if (x >= 12 && x < 14) {"
"0","   academicGrade <- c(academicGrade,""C"")"
"0","  }"
"0","  if (x >= 10 && x < 12) {"
"0","   academicGrade <- c(academicGrade,""D"")"
"0","  }"
"0","  if (x <= 9){"
"0","    academicGrade <- c(academicGrade,""E"")"
"0","  }"
"0","}"
"0","mprbig <- data.frame(mprbig,academicGrade)"
"0","mprbig"
