"0","# association sex, envie de faire des études supérieurs"
"0","test = chisq.test(mprbig$sex,mprbig$higher)"
"0","test$statistic # la statistique du Chi2"
"1","X-squared "
"1","
"
"1"," 7.685935 "
"1","
"
"0","test$parameter # le nombre de degrés de libertés"
"1","df "
"1","
"
"1"," 1 "
"1","
"
"0","test$p.value # la p-value"
"1","[1]"
"1"," 0.005565284"
"1","
"
"0","test$observed # la matrice observée de départ"
"1","          mprbig$higher
"
"1","mprbig$sex"
"1","  no"
"1"," yes"
"1","
         F"
"1","   4"
"1"," 204"
"1","
         M"
"1","  16"
"1"," 171"
"1","
"
"0","test$expected # la matrice attendue sous l'hypothèse nulle d'absence de biais"
"1","          mprbig$higher
"
"1","mprbig$sex"
"1","        no"
"1","      yes"
"1","
         F"
"1"," 10.531646"
"1"," 197.4684"
"1","
         M"
"1","  9.468354"
"1"," 177.5316"
"1","
"
