"0","t.test(dataSexG3$G3[dataSexG3$sex==""F"" & dataSexG3$G3>0], dataSexG3$G3[dataSexG3$sex==""M"" & dataSexG3$G3>0])"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataSexG3$G3[dataSexG3$sex == ""F"" & dataSexG3$G3 > 0] and dataSexG3$G3[dataSexG3$sex == ""M"" & dataSexG3$G3 > 0]"
"1",""
"1","
"
"1","t = -1.9386, df = 351.54, p-value = 0.05335"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.331331307  0.009583978"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 11.20541 "
"1"," 11.86628 "
"1","
"
"1","
"
