"0","# association envie de faire des études supérieures, obtention de l'examen"
"0","test = chisq.test(mprbig$higher,mprbig$finalResult)"
"0","test$statistic # la statistique du Chi2"
"1","X-squared "
"1","
"
"1"," 8.353142 "
"1","
"
"0","test$parameter # le nombre de degrés de libertés"
"1","df "
"1","
"
"1"," 1 "
"1","
"
"0","test$p.value # la p-value"
"1","[1]"
"1"," 0.00385021"
"1","
"
"0","test$observed # la matrice observée de départ"
"1","             mprbig$finalResult
"
"1","mprbig$higher"
"1"," fail"
"1"," pass"
"1","
          no "
"1","   13"
"1","    7"
"1","
          yes"
"1","  117"
"1","  258"
"1","
"
"0","test$expected # la matrice attendue sous l'hypothèse nulle d'absence de biais"
"1","             mprbig$finalResult
"
"1","mprbig$higher"
"1","       fail"
"1","      pass"
"1","
          no "
"1","   6.582278"
"1","  13.41772"
"1","
          yes"
"1"," 123.417722"
"1"," 251.58228"
"1","
"
